                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.0547,                 3.6707,                 4.2198,                0.00375,                0.72471,                0.00604,                 0.0023,                 2.5667,                 3.4536,                 4.1254,                  0.073,                  0.003,                  0.003
                      1,                 3.0688,                  3.581,                  4.133,                0.00389,                 0.7408,                0.00775,                0.00289,                 2.5911,                 3.9476,                 4.0758,                0.04504,              0.0060396,              0.0060396
                      2,                 3.1308,                 3.5157,                  4.056,                0.00173,                0.36318,                0.00788,                0.00262,                 2.6076,                 3.9236,                 3.9888,               0.017018,              0.0090178,              0.0090178
                      3,                 3.1134,                  3.358,                 3.9346,                0.02686,                0.09071,                0.01682,                0.00438,                 2.7596,                 3.8413,                 3.8832,               0.009703,               0.009703,               0.009703
                      4,                 3.0364,                 3.2324,                 3.7275,                0.54845,                0.23383,                0.11395,                0.02681,                 2.6824,                 19.334,                 4.1086,               0.009703,               0.009703,               0.009703
                      5,                 2.8747,                 3.1165,                 3.5252,                0.09973,                0.50166,                0.13088,                0.03754,                 2.7676,                 18.262,                 5.0081,               0.009604,               0.009604,               0.009604
                      6,                 2.8363,                 3.0707,                   3.39,                0.09312,                0.50564,                 0.1924,                0.07526,                 2.6293,                  11.27,                 3.8542,               0.009505,               0.009505,               0.009505
                      7,                 2.7064,                 2.9394,                 3.2526,                0.53597,                0.24876,                0.05419,                0.01755,                 2.4462,                 4.0226,                 3.3317,               0.009406,               0.009406,               0.009406
                      8,                 2.6206,                 2.7731,                 3.1585,                0.66726,                0.19154,                0.18742,                0.06104,                 2.4707,                 3.7867,                 3.4955,               0.009307,               0.009307,               0.009307
                      9,                 2.4875,                 2.7034,                 3.0762,                0.20349,                0.18773,                0.17705,                0.08561,                 2.4247,                 3.0718,                 3.5275,               0.009208,               0.009208,               0.009208
                     10,                 2.3402,                 2.6054,                 2.8959,                0.59655,                0.21144,                0.19571,                0.07545,                  2.514,                 3.2738,                 3.4604,               0.009109,               0.009109,               0.009109
                     11,                 2.3398,                 2.6025,                 2.8499,                0.29757,                0.33705,                0.22799,                0.10443,                 2.2924,                 2.8547,                  3.208,                0.00901,                0.00901,                0.00901
                     12,                 2.2095,                 2.5073,                 2.7452,                0.23644,                0.26219,                0.22137,                0.09402,                 2.3076,                 2.8264,                 3.1635,               0.008911,               0.008911,               0.008911
                     13,                  2.099,                 2.4549,                 2.6547,                0.19647,                0.45489,                0.21195,                0.08207,                 2.3252,                 2.7136,                 3.1827,               0.008812,               0.008812,               0.008812
                     14,                 2.0604,                 2.4242,                 2.6091,                0.24261,                0.44494,                0.22392,                0.09305,                  2.255,                 2.6407,                 3.1187,               0.008713,               0.008713,               0.008713
                     15,                 2.0728,                 2.4026,                 2.5825,                0.39073,                0.46639,                0.23276,                0.11352,                 2.2356,                 2.6282,                  3.093,               0.008614,               0.008614,               0.008614
                     16,                 1.9573,                   2.35,                 2.4994,                0.36099,                 0.4942,                0.25279,                0.12389,                 2.1162,                 2.5641,                 2.9964,               0.008515,               0.008515,               0.008515
                     17,                 1.9164,                 2.3096,                 2.4566,                0.39327,                0.49917,                0.25203,                0.11169,                 2.2917,                 2.8468,                 3.2781,               0.008416,               0.008416,               0.008416
                     18,                 1.9286,                 2.2789,                 2.4552,                0.36851,                0.46086,                 0.2437,                0.11757,                 2.0989,                 2.4745,                  2.994,               0.008317,               0.008317,               0.008317
                     19,                 1.9337,                 2.2921,                  2.443,                0.42579,                0.46086,                0.24849,                0.12353,                 2.1084,                 2.5455,                 2.9726,               0.008218,               0.008218,               0.008218
                     20,                 1.8211,                 2.1512,                 2.3359,                0.36175,                0.39784,                0.22084,                0.11361,                 2.1143,                 3.0043,                 3.0238,               0.008119,               0.008119,               0.008119
                     21,                 1.8266,                 2.1984,                 2.3276,                0.37313,                 0.4534,                0.21895,                0.09101,                  2.343,                 2.9174,                 3.4084,                0.00802,                0.00802,                0.00802
                     22,                 1.8313,                 2.2258,                 2.3525,                0.34297,                0.42985,                0.20581,                0.08975,                 2.4607,                 3.0998,                 3.5729,               0.007921,               0.007921,               0.007921
                     23,                 1.8016,                 2.1454,                 2.2831,                0.42609,                0.48806,                0.24479,                0.12246,                 2.0713,                 2.4981,                 2.9095,               0.007822,               0.007822,               0.007822
                     24,                 1.8121,                  2.204,                 2.3053,                0.44268,                0.43002,                0.30012,                0.15202,                 1.9373,                 2.4346,                 2.8617,               0.007723,               0.007723,               0.007723
                     25,                 1.7823,                 2.1662,                 2.2756,                0.39381,                0.44975,                0.27029,                0.13866,                 1.9067,                 2.5035,                 2.8021,               0.007624,               0.007624,               0.007624
                     26,                 1.7627,                 2.1538,                 2.2822,                0.38406,                 0.4534,                0.25449,                0.11341,                 2.1944,                 2.8188,                 3.2569,               0.007525,               0.007525,               0.007525
                     27,                 1.7703,                 2.1754,                 2.2773,                0.44331,                0.46451,                0.25918,                0.12289,                 2.0344,                  2.614,                 3.0041,               0.007426,               0.007426,               0.007426
                     28,                 1.7554,                  2.192,                 2.2676,                0.48668,                0.38673,                0.31798,                0.15842,                 2.0168,                 2.4936,                 2.9047,               0.007327,               0.007327,               0.007327
                     29,                 1.7158,                 2.1787,                 2.2356,                 0.4344,                0.45735,                 0.3207,                0.17645,                 1.9551,                 2.4124,                 2.8621,               0.007228,               0.007228,               0.007228
                     30,                 1.7368,                 2.1475,                 2.2296,                0.43827,                0.43864,                0.29005,                0.15866,                 2.0804,                 2.5096,                 2.9662,               0.007129,               0.007129,               0.007129
                     31,                  1.698,                 2.1178,                 2.2107,                0.47211,                 0.4262,                0.28701,                0.12734,                  2.096,                 2.6291,                 3.1515,                0.00703,                0.00703,                0.00703
                     32,                 1.6712,                 2.0983,                 2.1772,                0.48028,                0.42753,                0.33058,                0.16703,                 1.9278,                 2.4118,                 2.8489,               0.006931,               0.006931,               0.006931
                     33,                 1.7041,                 2.1356,                 2.2205,                0.59135,                0.38922,                0.37713,                0.17532,                  1.903,                 2.3783,                  2.845,               0.006832,               0.006832,               0.006832
                     34,                 1.6682,                 2.0816,                  2.182,                0.49792,                0.43615,                0.32048,                0.18042,                 1.9727,                 2.3636,                 2.8641,               0.006733,               0.006733,               0.006733
                     35,                 1.6836,                 2.0915,                 2.1927,                0.48521,                0.48212,                0.35454,                0.19354,                 1.8462,                 2.3591,                 2.7652,               0.006634,               0.006634,               0.006634
                     36,                 1.6176,                 2.0022,                 2.1394,                0.59121,                0.36949,                  0.383,                 0.1925,                 1.9311,                 2.4322,                 2.8402,               0.006535,               0.006535,               0.006535
                     37,                 1.6504,                 2.1002,                 2.1687,                 0.4454,                0.44975,                0.34979,                0.17619,                 2.0556,                 2.6631,                 3.1145,               0.006436,               0.006436,               0.006436
                     38,                 1.5941,                 2.0259,                 2.1064,                0.67053,                0.39536,                0.38674,                0.19565,                 1.9637,                 2.4555,                 2.8554,               0.006337,               0.006337,               0.006337
                     39,                 1.6123,                 2.0057,                 2.1162,                0.60581,                0.42753,                0.39581,                0.20323,                 1.8628,                 2.3593,                 2.7808,               0.006238,               0.006238,               0.006238
                     40,                 1.6226,                  2.015,                 2.1224,                0.61585,                0.42869,                0.39548,                0.21922,                 1.8242,                 2.2893,                 2.7319,               0.006139,               0.006139,               0.006139
                     41,                 1.6223,                 2.0131,                 2.1113,                0.57989,                0.41642,                0.37482,                0.20857,                  1.876,                 2.3801,                 2.7797,                0.00604,                0.00604,                0.00604
                     42,                 1.5752,                 1.9608,                  2.062,                0.63821,                0.44229,                0.42626,                0.21789,                 1.8744,                 2.1787,                 2.8456,               0.005941,               0.005941,               0.005941
                     43,                 1.5695,                 1.9255,                 2.0605,                0.63904,                0.41642,                0.39111,                0.21802,                 1.9606,                 2.3116,                 2.8763,               0.005842,               0.005842,               0.005842
                     44,                 1.5995,                 2.0174,                 2.1041,                0.58747,                0.45469,                0.40198,                0.18919,                 1.9106,                 2.3813,                 2.8546,               0.005743,               0.005743,               0.005743
                     45,                 1.5577,                 1.9513,                 2.0534,                0.73223,                0.40647,                0.44821,                0.23034,                 1.9082,                 2.2813,                 2.7539,               0.005644,               0.005644,               0.005644
                     46,                 1.5904,                 1.9693,                 2.0891,                0.72635,                0.40755,                0.42266,                0.22977,                   1.82,                 2.3336,                 2.7195,               0.005545,               0.005545,               0.005545
                     47,                 1.5793,                 1.9712,                 2.0659,                0.69781,                0.42371,                 0.4304,                0.23684,                 1.8559,                 2.2541,                 2.7421,               0.005446,               0.005446,               0.005446
                     48,                 1.5679,                 1.9866,                 2.0764,                0.59916,                0.47562,                0.41932,                0.22955,                   1.88,                 2.2112,                  2.807,               0.005347,               0.005347,               0.005347
                     49,                 1.5675,                 1.9732,                 2.0774,                0.59193,                0.45191,                0.39996,                0.22007,                 1.8328,                 2.3171,                 2.7125,               0.005248,               0.005248,               0.005248
                     50,                 1.5243,                 1.8803,                 2.0375,                0.66865,                 0.4253,                0.43213,                0.21933,                 1.7715,                 2.2559,                 2.7047,               0.005149,               0.005149,               0.005149
                     51,                 1.5206,                 1.9378,                 2.0502,                0.63899,                0.43715,                 0.4356,                 0.2409,                 1.8455,                 2.2844,                 2.7264,                0.00505,                0.00505,                0.00505
                     52,                 1.5513,                 1.8951,                 2.0585,                0.68125,                0.43729,                0.42476,                0.23691,                 1.8425,                 2.3145,                 2.7281,               0.004951,               0.004951,               0.004951
                     53,                 1.5378,                  1.912,                 2.0425,                0.72627,                0.43615,                0.42707,                0.23262,                 1.8753,                 2.3479,                 2.8308,               0.004852,               0.004852,               0.004852
                     54,                 1.5329,                 1.9194,                 2.0497,                0.62463,                0.46038,                 0.4316,                0.25688,                 1.7896,                   2.21,                 2.7126,               0.004753,               0.004753,               0.004753
                     55,                 1.5308,                 1.9438,                 2.0414,                0.61149,                0.46567,                0.40511,                0.23139,                 1.8406,                 2.2759,                 2.7155,               0.004654,               0.004654,               0.004654
                     56,                 1.5359,                 1.9184,                 2.0344,                0.61933,                0.45837,                0.42585,                0.24906,                  1.804,                 2.2437,                 2.6944,               0.004555,               0.004555,               0.004555
                     57,                  1.546,                 1.9233,                  2.056,                0.66379,                0.48789,                0.44589,                0.24792,                 1.7907,                 2.2053,                 2.6806,               0.004456,               0.004456,               0.004456
                     58,                 1.5531,                 1.9406,                 2.0492,                0.63733,                0.43223,                0.41541,                0.23025,                 1.8123,                 2.2686,                 2.7146,               0.004357,               0.004357,               0.004357
                     59,                 1.5258,                 1.9048,                 2.0329,                0.67753,                0.44478,                0.44294,                0.25291,                 1.8032,                 2.2598,                 2.6516,               0.004258,               0.004258,               0.004258
                     60,                 1.5326,                 1.8959,                 2.0482,                0.70144,                0.42648,                0.42154,                0.24528,                 1.7943,                 2.1719,                 2.6673,               0.004159,               0.004159,               0.004159
                     61,                 1.5076,                 1.8572,                 2.0018,                0.60773,                 0.4716,                0.42967,                0.24726,                 1.8571,                 2.2485,                 2.7135,                0.00406,                0.00406,                0.00406
                     62,                 1.5506,                 1.9267,                 2.0325,                0.61737,                0.46086,                0.41564,                0.22465,                 1.7839,                 2.1749,                 2.6759,               0.003961,               0.003961,               0.003961
                     63,                 1.5457,                 1.9079,                 2.0293,                0.57879,                0.42504,                0.41177,                0.23791,                 1.8178,                  2.267,                  2.702,               0.003862,               0.003862,               0.003862
                     64,                  1.489,                 1.7948,                 1.9927,                0.64561,                0.43864,                0.40968,                0.22294,                 1.7615,                 2.2378,                 2.6904,               0.003763,               0.003763,               0.003763
                     65,                 1.5313,                 1.8752,                 2.0225,                0.68336,                0.42504,                0.41079,                0.23814,                 1.7706,                 2.2657,                 2.6836,               0.003664,               0.003664,               0.003664
                     66,                 1.4896,                 1.8492,                  1.995,                0.65887,                0.43864,                0.42186,                0.23038,                 1.7707,                 2.1681,                 2.6994,               0.003565,               0.003565,               0.003565
                     67,                 1.5093,                 1.8756,                 2.0066,                 0.6877,                0.42371,                0.41655,                0.21074,                 1.8698,                 2.2119,                   2.79,               0.003466,               0.003466,               0.003466
                     68,                 1.4521,                 1.8345,                 1.9609,                 0.6192,                0.48308,                0.42157,                0.23916,                 1.7563,                 2.2035,                 2.6539,               0.003367,               0.003367,               0.003367
                     69,                 1.5092,                 1.9008,                 2.0132,                0.61259,                0.47562,                0.41268,                0.22984,                 1.7827,                 2.1822,                 2.7093,               0.003268,               0.003268,               0.003268
                     70,                 1.4816,                 1.8712,                 1.9711,                0.57434,                0.48308,                0.43145,                0.24426,                 1.7708,                 2.2244,                 2.6508,               0.003169,               0.003169,               0.003169
                     71,                 1.4652,                 1.8331,                 1.9738,                0.69993,                 0.4263,                0.40771,                 0.2231,                 1.7894,                 2.2565,                 2.6863,                0.00307,                0.00307,                0.00307
                     72,                 1.4736,                 1.8367,                 1.9705,                0.65343,                0.42371,                0.41871,                0.23161,                 1.7703,                 2.1946,                 2.6921,               0.002971,               0.002971,               0.002971
                     73,                 1.4677,                 1.8509,                 1.9744,                0.64902,                0.43483,                0.40606,                0.21849,                   1.76,                 2.1776,                 2.6644,               0.002872,               0.002872,               0.002872
                     74,                 1.4275,                 1.7831,                 1.9372,                0.62491,                0.45712,                0.43333,                 0.2483,                 1.8053,                 2.2071,                 2.6793,               0.002773,               0.002773,               0.002773
                     75,                 1.4883,                 1.8384,                 1.9814,                0.62018,                0.47417,                 0.4364,                0.24958,                 1.7902,                 2.2064,                 2.6993,               0.002674,               0.002674,               0.002674
                     76,                 1.4382,                 1.8079,                 1.9539,                 0.6589,                0.43995,                0.43407,                0.24288,                 1.7772,                 2.1886,                 2.6695,               0.002575,               0.002575,               0.002575
                     77,                 1.4599,                 1.8369,                   1.96,                0.69745,                0.42642,                0.43221,                0.23892,                 1.7733,                 2.1749,                  2.676,               0.002476,               0.002476,               0.002476
                     78,                 1.4639,                 1.8194,                  1.977,                0.71657,                0.42239,                0.44194,                0.24733,                 1.7828,                 2.1681,                 2.6608,               0.002377,               0.002377,               0.002377
                     79,                 1.4338,                 1.7798,                 1.9369,                0.67569,                0.47242,                0.44426,                 0.2499,                 1.7823,                 2.1591,                 2.6415,               0.002278,               0.002278,               0.002278
                     80,                 1.4181,                 1.7629,                 1.9243,                0.64638,                0.46816,                0.44117,                0.25272,                 1.7918,                 2.1724,                 2.6377,               0.002179,               0.002179,               0.002179
                     81,                 1.4539,                 1.8357,                 1.9699,                0.66726,                0.42109,                0.42037,                0.24473,                 1.7721,                 2.2185,                 2.6259,                0.00208,                0.00208,                0.00208
                     82,                 1.4348,                 1.7714,                 1.9388,                 0.7266,                0.40763,                 0.4225,                0.23189,                 1.7465,                  2.189,                 2.6505,               0.001981,               0.001981,               0.001981
                     83,                 1.4329,                 1.7999,                 1.9496,                0.68398,                0.42753,                0.41842,                0.23285,                 1.7267,                 2.1788,                 2.6355,               0.001882,               0.001882,               0.001882
                     84,                 1.4655,                 1.8331,                 1.9719,                 0.6858,                0.42712,                0.42044,                0.23776,                 1.7213,                 2.1519,                 2.5987,               0.001783,               0.001783,               0.001783
                     85,                 1.3886,                 1.7634,                 1.9171,                0.66437,                0.43483,                0.42133,                0.23521,                 1.7473,                 2.1505,                 2.6401,               0.001684,               0.001684,               0.001684
                     86,                 1.4529,                 1.8297,                 1.9726,                0.64376,                0.43731,                0.42044,                 0.2385,                 1.7389,                 2.1345,                 2.6084,               0.001585,               0.001585,               0.001585
                     87,                 1.4345,                 1.8002,                 1.9519,                0.65384,                0.43884,                0.41243,                0.23822,                 1.7155,                 2.1403,                 2.5887,               0.001486,               0.001486,               0.001486
                     88,                 1.4278,                 1.7868,                 1.9567,                0.65118,                 0.4398,                0.41999,                0.24304,                 1.7425,                 2.1719,                 2.5959,               0.001387,               0.001387,               0.001387
                     89,                 1.4121,                 1.7683,                 1.9244,                0.66458,                 0.4534,                0.42459,                0.23685,                 1.7358,                 2.1246,                 2.6085,               0.001288,               0.001288,               0.001288
                     90,                 1.4379,                 1.7575,                  1.949,                0.62776,                0.45837,                  0.424,                 0.2411,                 1.7409,                 2.1238,                  2.602,               0.001189,               0.001189,               0.001189
                     91,                 1.3991,                 1.7874,                 1.9265,                0.58965,                0.45972,                0.42266,                0.24519,                 1.7391,                 2.1126,                 2.6102,                0.00109,                0.00109,                0.00109
                     92,                 1.4293,                 1.7875,                 1.9355,                0.63262,                0.44768,                0.42274,                0.24471,                 1.7293,                 2.1305,                 2.6139,               0.000991,               0.000991,               0.000991
                     93,                 1.4159,                 1.7875,                 1.9269,                0.65508,                0.44327,                0.42532,                0.24292,                 1.7328,                 2.1219,                 2.6246,               0.000892,               0.000892,               0.000892
                     94,                 1.3868,                 1.7248,                 1.9101,                0.67903,                0.43432,                0.42165,                0.24116,                  1.724,                 2.1106,                 2.6134,               0.000793,               0.000793,               0.000793
                     95,                 1.4059,                 1.7996,                 1.9334,                0.68639,                 0.4368,                0.42149,                0.24592,                 1.7262,                 2.0969,                 2.6032,               0.000694,               0.000694,               0.000694
                     96,                 1.4317,                 1.8099,                 1.9365,                 0.6769,                0.43227,                0.42099,                0.24714,                 1.7273,                 2.1051,                 2.6034,               0.000595,               0.000595,               0.000595
                     97,                  1.348,                 1.7191,                 1.8832,                0.62859,                0.44229,                0.41762,                0.24575,                 1.7165,                 2.1189,                 2.5972,               0.000496,               0.000496,               0.000496
                     98,                 1.3941,                 1.7436,                 1.9069,                0.62541,                0.44213,                  0.421,                0.24791,                 1.7149,                 2.1259,                 2.6008,               0.000397,               0.000397,               0.000397
                     99,                 1.3856,                 1.7127,                 1.9088,                0.63293,                0.44931,                0.42558,                0.24986,                 1.7172,                 2.1252,                 2.6111,               0.000298,               0.000298,               0.000298
